## Loading required package: Hmisc
## Loading required package: lattice
## Loading required package: survival
## Loading required package: Formula
## Loading required package: ggplot2
## 
## Attaching package: 'Hmisc'
## The following objects are masked from 'package:base':
## 
##     format.pval, round.POSIXt, trunc.POSIXt, units
Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
 Warning in data.frame(prev, or, nx = nxy0/n0, obsprev0 = (nxy0 + nxy1)/n, : row names were found from a short variable and have been discarded
Warning: Transformation introduced infinite values in continuous y-axis
Warning: Removed 18 rows containing missing values (geom_point).
Warning: Transformation introduced infinite values in continuous y-axis
Warning: Removed 18 rows containing missing values (geom_point).
